path,purpose,sha256,size,action,rationale
.babelrc,Other,b526a9715fc484ed9c3916490b2f414c9cc50b73744bf3d16757c9e41dc3827c,62,keep,
.eslintignore,Other,f9d9298535e26545501be276673892aed920497505a32c793c60db1ad3c791a0,25,keep,
.github/ISSUE_TEMPLATE/review_feedback.yml,GitHub workflows and issue templates,8dab442f038082b6228d4aedce4baa7e4c5ef7eed5e5235ecf8f9634257f97bc,694,keep,
.github/workflows/ci.yml,GitHub workflows and issue templates,d75897da25091a9ecfe8f99bfd02e839813321af9628b0d2b4d49abae102e74f,1223,keep,
.github/workflows/deploy.yml,GitHub workflows and issue templates,4f73ed5e4b7f90f333e65b9fe7db991ccf8faf1c8d60450ede3f9bb5bc0e352c,681,keep,
.github/workflows/docs.yml,GitHub workflows and issue templates,1c7d4ca4d4ae8bb75adccddd30873359c7ff07b1ca4908807dbd21eded6bcd95,1332,keep,
.github/workflows/nightly.yml,GitHub workflows and issue templates,96ecfbe57510626f5f17de3dbe0518bab786f66bba733f2de6a0c351a25dc8cc,982,keep,
.github/workflows/update_sigma_badge.yml,GitHub workflows and issue templates,1b1ae65cdbb27f2f3589316fab5b253440feb89351574ad8d473033da62bc251,937,keep,
.github/workflows/wolfram.yml,GitHub workflows and issue templates,3eeb91fa5ad1f0ff1367608880aa45b6209bac2f8efca4cc8f5a119ad82d1a35,1123,keep,
.gitignore,Other,c362239e6f393e04c97df93794ce3aa45b51bfb52b6664c366264e99868ded2f,1329,keep,
.nojekyll,Other,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,remove,Not deploying gh-pages from this repo
.prettierignore,Other,f9d9298535e26545501be276673892aed920497505a32c793c60db1ad3c791a0,25,keep,
AI Minesweeper Discovery Framework.docx,Other,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,remove,Empty placeholder .docx
AI Minesweeper Discovery Framework.txt,Other,5cee4ad6cc24735fcb701258f5cb8d8d554d9983202804e375c1068ec22bcad5,58858,keep,
CHANGELOG.md,Markdown documentation,5bf463e9dd6dc009d63ca08f31ec63d52a91618f9dbdd7c25c3d7efe795fc922,4263,keep,
CITATION.cff,Other,5387eb4d84da69755ef78b11e4e2de34f8af0d09f6e6c812d0a6d9df53f0314b,572,keep,
LICENSE,Other,3a984a578f2d70cbfa7a9fbb8fef13ea7c9cca43d3d20f1994c27dcdb1af74fb,1066,keep,
Makefile,Other,b81dd417d20638b04f92ca1829533db92a7b2cf735ec5910d847607a1cd484fd,80,keep,
README.md,Project README,f7379b6d3ef6ef727e88613c40d239392fe4a8431bf2a37aef430c09fe0e60cd,7330,keep,
SECURITY.md,Markdown documentation,3204c4a56f558793f6a6260fcdf1d2bbbec912e7998cc2a4d9cd1aacbf3456aa,150,keep,
__tests__/App.test.jsx,Tests,7e716be62433aca39668c85c8bfe7d124d14075e9b89feb2c07d6244c7f86da3,353,keep,
all_tests.txt,Other,2b9be4be158be1a2c1a509023a6bf402e9e3e3f3f7211c8445dae26af00e3bae,6040,keep,
assets/images/favicon.png,Other,023854c43fc4b25b795ee4951c8019e3de0593ffeb6f918b5d1f2a9b47a57cfe,1870,keep,
assets/javascripts/bundle.56ea9cef.min.js.map,Other,b587a5137a0b869f47ccf9f6968eaafda2014892edca2b7ed6f4b1ff33499be9,981409,keep,
assets/javascripts/bundle.60a45f97.min.js.map,Other,a3034a9306518b380340789d1fa6753d351e4d7186ce2eed791543369ffeecfd,983657,keep,
assets/javascripts/workers/search.d50fe291.min.js.map,Other,ba66b015fe88de7a0ed27eaac14a17529e1457c466bf11259e6b3e2d4e22b768,215926,keep,
assets/javascripts/workers/search.f8cc74c7.min.js.map,Other,125c41022471a1d1c02b0f9786c29aed7f6b950826545dcb61faa196dbc28155,215926,keep,
assets/stylesheets/main.342714a4.min.css.map,Other,f08dc4c7a082e29242027abad8001100bdda8b40fba1ac7020b93c137c31dd26,46114,keep,
assets/stylesheets/main.a40c8224.min.css.map,Other,74de13dd59a759619435c372b85486cd3f47a2edd01c4f94a027dfdc82157ff8,46068,keep,
assets/stylesheets/palette.06af60db.min.css.map,Other,34adeb4bd64dc0a09c193db755f6e2e79e2d99423cc18724042de2a797dea2e7,3647,keep,
codecov.yml,Other,d6128bd63854f868be93f533d319d1229b10a8e9490684b592e3c48412a88c38,55,keep,
config/llm.yaml,Other,791dfde0b6b7e403bb95abecaf99b713226c7602c014a1f718c21205bccefb48,150,keep,
config/phase_lock_phi_config.yaml,Other,5838d09c28a8c19e5b91ec01f230e2138d33c37fe00194497b20d2bf187555f4,57,keep,
config/primes_chi_config.yaml,Other,76a4be6adcde44e063e03cc0222c0c35bbec4314cd69de2d79cb8d09914244a3,70,keep,
data/.gitkeep,Other,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,keep,
data/chi_50digits.txt,Other,4603f70f2d1b46373cf9432a32d348a42a52d90dfd693f5bbbfb2eb933956f64,59,keep,
data/confidence_fit_params.json,Other,27cb89a929d3dec0397b9d5b798b918b7406dc4081f0238838dac5441ad3f724,177,keep,
data/torus_brot_fft_peaks.csv,Other,f835770b837d2170e359823aa6718753d9a157718461cf01780cb8f6c13091dc,20,keep,
demos/cymatics_resonance/README.md,Markdown documentation,06efb3bc857982bc5964cf808e4090331226f8d4194ba6bce31255e3278390b0,261,keep,
demos/cymatics_resonance/config.yaml,Other,28032adbc66e9ecaa776f3ccdc1d26c75684283891e2586a1f92dd97e9aaf89b,99,keep,
demos/meg_phi_lock/README.md,Markdown documentation,2e61242144c0b702c9823074565d72b098470d1999c355301e84e44c9ef25e2e,259,keep,
demos/meg_phi_lock/config.yaml,Other,53256d8b244ffb83f1c957f343cb85a935d483f9234ed9f059b1c52978807570,101,keep,
demos/prime_spiral/README.md,Markdown documentation,268364992860e67ee38db8c3576c2209ecbd9b14c767b25e3a50475ba24681bb,270,keep,
demos/prime_spiral/config.yaml,Other,8dd01fc660eac47032879eac685366b188d72638ba65d7ce27bc2b0145ca2a17,103,keep,
